DATE,INR,NIFTY,Crude_Oil
14-05-2021,65.37,14677.80,
13-05-2021,63.82,,
12-05-2021,66.08,14696.50,
11-05-2021,65.28,14850.75,
10-05-2021,64.92,14942.35,
07-05-2021,64.90,14823.15,
06-05-2021,64.71,14724.80,
05-05-2021,65.63,14617.85,
04-05-2021,65.69,14496.50,
03-05-2021,64.49,14634.15,
30-04-2021,63.58,14631.10,
29-04-2021,65.01,14894.90,
28-04-2021,63.86,14864.55,
27-04-2021,62.94,14653.05,
26-04-2021,61.91,14485.00,
23-04-2021,62.14,14341.35,
22-04-2021,61.43,14406.15,
21-04-2021,61.35,,
20-04-2021,62.62,14296.40,
19-04-2021,63.41,14359.45,
16-04-2021,63.15,14617.85,
15-04-2021,63.47,14581.45,
14-04-2021,63.15,,
13-04-2021,60.18,14504.80,
12-04-2021,59.70,14310.80,
09-04-2021,59.32,14834.85,
08-04-2021,59.60,14873.80,
07-04-2021,59.77,14819.05,
06-04-2021,59.33,14683.50,
05-04-2021,58.65,14637.80,
01-04-2021,61.45,14867.35,
31-03-2021,59.16,14690.70,
30-03-2021,60.55,14845.10,
29-03-2021,61.56,,
26-03-2021,60.97,14507.30,
25-03-2021,58.56,14324.90,
24-03-2021,61.18,14549.40,
23-03-2021,57.76,14814.75,
22-03-2021,61.56,14736.40,
19-03-2021,61.43,14744.00,
18-03-2021,60.02,14557.85,
17-03-2021,64.61,14721.30,
16-03-2021,64.80,14910.45,
15-03-2021,65.39,14929.50,
12-03-2021,65.61,15030.95,
11-03-2021,66.02,,
10-03-2021,64.44,15174.80,
09-03-2021,64.01,15098.40,
08-03-2021,65.05,14956.20,
05-03-2021,66.09,14938.10,
04-03-2021,63.83,15080.75,
03-03-2021,61.28,15245.60,
02-03-2021,59.75,14919.10,
01-03-2021,60.64,14761.55,
26-02-2021,61.50,14529.15,
25-02-2021,63.53,15097.35,
24-02-2021,63.22,14982.00,
23-02-2021,61.67,14707.80,
22-02-2021,61.66,14675.70,
19-02-2021,59.25,14981.75,
18-02-2021,60.52,15118.95,
17-02-2021,61.14,15208.90,
16-02-2021,60.05,15313.45,
12-02-2021,59.47,15163.30,
11-02-2021,58.24,15173.30,
10-02-2021,58.68,15106.50,
09-02-2021,58.36,15109.30,
08-02-2021,57.97,15115.80,
05-02-2021,56.85,14924.25,
04-02-2021,56.23,14895.65,
03-02-2021,55.69,14789.95,
02-02-2021,54.76,14647.85,
01-02-2021,53.55,14281.20,
29-01-2021,52.20,13634.60,
28-01-2021,52.34,13817.55,
27-01-2021,52.85,13967.50,
26-01-2021,52.61,,
25-01-2021,52.77,14238.90,
22-01-2021,52.27,14371.90,
21-01-2021,53.13,14590.35,
20-01-2021,53.30,14644.70,
19-01-2021,52.98,14521.15,
15-01-2021,52.38,14433.70,
14-01-2021,53.58,14595.60,
13-01-2021,52.91,14564.85,
12-01-2021,53.21,14563.45,
11-01-2021,52.25,14484.75,
08-01-2021,52.24,14347.25,
07-01-2021,50.83,14137.35,
06-01-2021,50.63,14146.25,
05-01-2021,49.93,14199.50,
04-01-2021,47.62,14132.90,
31-12-2020,48.52,13981.75,
30-12-2020,48.40,13981.95,
29-12-2020,48.00,13932.60,
28-12-2020,47.62,13873.20,
24-12-2020,48.23,13749.25,
23-12-2020,48.12,13601.10,
22-12-2020,47.02,13466.30,
21-12-2020,47.92,13328.40,
18-12-2020,49.18,13760.55,
17-12-2020,48.43,13740.70,
16-12-2020,47.86,13682.70,
15-12-2020,47.62,13567.85,
14-12-2020,46.99,13558.15,
11-12-2020,46.57,13513.85,
10-12-2020,46.78,13478.30,
09-12-2020,45.52,13529.10,
08-12-2020,45.60,13392.95,
07-12-2020,45.76,13355.75,
04-12-2020,46.26,13258.55,
03-12-2020,45.64,13133.90,
02-12-2020,45.28,13113.75,
01-12-2020,44.55,13109.05,
30-11-2020,45.34,,
27-11-2020,45.53,12968.95,
25-11-2020,45.71,12858.40,
24-11-2020,44.91,13055.15,
23-11-2020,43.06,12926.45,
20-11-2020,42.37,12859.05,
19-11-2020,41.84,12771.70,
18-11-2020,41.90,12938.25,
17-11-2020,41.47,12874.20,
16-11-2020,41.34,,
13-11-2020,40.13,12719.95,
12-11-2020,41.12,12690.80,
11-11-2020,41.45,12749.15,
10-11-2020,41.36,12631.10,
09-11-2020,40.29,12461.05,
06-11-2020,37.14,12263.55,
05-11-2020,38.79,12120.30,
04-11-2020,39.15,11908.50,
03-11-2020,37.66,11813.50,
02-11-2020,36.81,11669.15,
30-10-2020,35.79,11642.40,
29-10-2020,36.17,11670.80,
28-10-2020,37.39,11729.60,
27-10-2020,39.57,11889.40,
26-10-2020,38.56,11767.75,
23-10-2020,39.85,11930.35,
22-10-2020,40.64,11896.45,
21-10-2020,40.03,11937.65,
20-10-2020,41.65,11896.80,
19-10-2020,40.97,11873.05,
16-10-2020,40.98,11762.45,
15-10-2020,41.02,11680.35,
14-10-2020,41.04,11971.05,
13-10-2020,40.20,11934.50,
12-10-2020,39.43,11930.95,
09-10-2020,40.60,11914.20,
08-10-2020,41.19,11834.60,
07-10-2020,39.95,11738.85,
06-10-2020,40.67,11662.40,
05-10-2020,39.22,11503.35,
02-10-2020,37.05,,
01-10-2020,38.72,11416.95,
30-09-2020,40.22,11247.55,
29-09-2020,39.29,11222.40,
28-09-2020,40.60,11227.55,
25-09-2020,40.25,11050.25,
24-09-2020,40.31,10805.55,
23-09-2020,39.93,11131.85,
22-09-2020,39.76,11153.65,
21-09-2020,39.45,11250.55,
18-09-2020,41.19,11504.95,
17-09-2020,41.02,11516.10,
16-09-2020,40.16,11604.55,
15-09-2020,38.28,11521.80,
14-09-2020,37.26,11440.05,
11-09-2020,37.33,11464.45,
10-09-2020,37.30,11449.25,
09-09-2020,38.05,11278.00,
08-09-2020,36.76,11317.35,
04-09-2020,39.77,11333.85,
03-09-2020,41.37,11527.45,
02-09-2020,41.51,11535.00,
01-09-2020,42.76,11470.25,
31-08-2020,42.61,11387.50,
28-08-2020,42.97,11647.60,
27-08-2020,43.04,11559.25,
26-08-2020,43.39,11549.60,
25-08-2020,43.35,11472.25,
24-08-2020,42.62,11466.45,
21-08-2020,42.34,11371.60,
20-08-2020,42.77,11312.20,
19-08-2020,43.04,11408.40,
18-08-2020,42.98,11385.35,
17-08-2020,42.95,11247.10,
14-08-2020,42.01,11178.40,
13-08-2020,42.24,11300.45,
12-08-2020,42.67,11308.40,
11-08-2020,41.61,11322.50,
10-08-2020,41.94,11270.15,
07-08-2020,41.22,11214.05,
06-08-2020,41.95,11200.15,
05-08-2020,42.19,11101.65,
04-08-2020,41.70,11095.25,
03-08-2020,41.01,10891.60,
31-07-2020,40.27,11073.45,
30-07-2020,39.92,11102.15,
29-07-2020,41.27,11202.85,
28-07-2020,41.04,11300.55,
27-07-2020,41.60,11131.80,
24-07-2020,41.29,11194.15,
23-07-2020,41.07,11215.45,
22-07-2020,41.90,11132.60,
21-07-2020,41.93,11162.25,
20-07-2020,40.88,11022.20,
17-07-2020,40.65,10901.70,
16-07-2020,40.79,10739.95,
15-07-2020,41.20,10618.20,
14-07-2020,40.29,10607.35,
13-07-2020,40.10,10802.70,
10-07-2020,40.55,10768.05,
09-07-2020,39.62,10813.45,
08-07-2020,40.90,10705.75,
07-07-2020,40.62,10799.65,
06-07-2020,40.63,10763.65,
02-07-2020,40.65,10551.70,
01-07-2020,39.82,10430.05,
30-06-2020,39.27,10302.10,
29-06-2020,39.70,10312.40,
26-06-2020,38.49,10383.00,
25-06-2020,38.72,10288.90,
24-06-2020,38.01,10305.30,
23-06-2020,40.37,10471.00,
22-06-2020,40.68,10311.20,
19-06-2020,39.80,10244.40,
18-06-2020,38.92,10091.65,
17-06-2020,38.01,9881.15,
16-06-2020,38.38,9914.00,
15-06-2020,37.12,9813.70,
12-06-2020,36.26,9972.90,
11-06-2020,36.34,9902.00,
10-06-2020,39.60,10116.15,
09-06-2020,38.94,10046.65,
08-06-2020,38.19,10167.45,
05-06-2020,39.55,10142.15,
04-06-2020,37.41,10029.10,
03-06-2020,37.29,10061.55,
02-06-2020,36.81,9979.10,
01-06-2020,35.44,9826.15,
29-05-2020,35.49,9580.30,
28-05-2020,33.71,9490.10,
27-05-2020,32.81,9314.95,
26-05-2020,34.35,9029.05,
22-05-2020,33.25,9039.25,
21-05-2020,33.92,9106.25,
20-05-2020,33.49,9066.55,
19-05-2020,32.07,8879.10,
18-05-2020,31.72,8823.25,
15-05-2020,29.47,9136.85,
14-05-2020,27.62,9142.75,
13-05-2020,25.29,9383.55,
12-05-2020,25.78,9196.55,
11-05-2020,24.14,9239.20,
08-05-2020,24.74,9251.50,
07-05-2020,23.55,9199.05,
06-05-2020,23.99,9270.90,
05-05-2020,24.56,9205.60,
04-05-2020,20.39,9293.50,
01-05-2020,19.78,,
30-04-2020,18.84,9859.90,
29-04-2020,15.06,9553.35,
28-04-2020,12.34,9380.90,
27-04-2020,12.78,9282.30,
24-04-2020,16.94,9154.40,
23-04-2020,16.50,9313.90,
22-04-2020,13.78,9187.30,
21-04-2020,11.26,8981.45,
17-04-2020,20.97,9266.75,
16-04-2020,21.00,8992.80,
15-04-2020,19.87,8925.30,
14-04-2020,20.11,,
13-04-2020,22.41,8993.85,
09-04-2020,22.76,9111.90,
08-04-2020,25.09,8748.75,
07-04-2020,23.63,8792.20,
06-04-2020,26.08,,
03-04-2020,28.34,8083.80,
02-04-2020,25.32,,
01-04-2020,20.31,8253.80,
31-03-2020,20.48,8597.75,
30-03-2020,20.09,8281.10,
27-03-2020,21.51,8660.25,
26-03-2020,22.60,8641.45,
25-03-2020,24.49,8317.85,
24-03-2020,24.01,7801.05,
23-03-2020,23.36,7610.25,
20-03-2020,22.59,8745.45,
19-03-2020,25.63,8263.45,
18-03-2020,20.55,8468.80,
17-03-2020,27.03,8967.05,
16-03-2020,28.70,9197.40,
13-03-2020,31.73,9955.20,
12-03-2020,31.50,9590.15,
11-03-2020,32.98,10458.40,
10-03-2020,34.36,,
09-03-2020,31.13,10451.45,
06-03-2020,41.28,10989.45,
05-03-2020,45.90,11269.00,
04-03-2020,46.78,11251.00,
03-03-2020,47.18,11303.30,
02-03-2020,46.75,11132.75,
28-02-2020,44.76,11201.75,
27-02-2020,47.09,11633.30,
26-02-2020,48.73,11678.50,
25-02-2020,49.90,11797.90,
24-02-2020,51.43,11829.40,
21-02-2020,53.38,,
20-02-2020,53.86,12080.85,
19-02-2020,53.41,12125.90,
18-02-2020,52.15,11992.50,
14-02-2020,52.10,12113.45,
13-02-2020,51.42,12174.65,
12-02-2020,51.17,12201.20,
11-02-2020,49.94,12107.90,
10-02-2020,49.57,12031.50,
07-02-2020,50.32,12098.35,
06-02-2020,50.95,12137.95,
05-02-2020,50.75,12089.15,
04-02-2020,49.61,11979.65,
03-02-2020,50.11,11707.90,
31-01-2020,51.56,11962.10,
30-01-2020,52.14,12035.80,
29-01-2020,53.33,12129.50,
28-01-2020,53.48,12055.80,
27-01-2020,53.14,12119.00,
24-01-2020,54.19,12248.25,
23-01-2020,55.59,12180.35,
22-01-2020,56.74,12106.90,
21-01-2020,58.37,12169.85,
17-01-2020,58.56,12352.35,
16-01-2020,58.52,12355.50,
15-01-2020,57.82,12343.30,
14-01-2020,58.23,12362.30,
13-01-2020,58.08,12329.55,
10-01-2020,59.04,12256.80,
09-01-2020,59.56,12215.90,
08-01-2020,59.61,12025.35,
07-01-2020,62.70,12052.95,
06-01-2020,63.27,11993.05,
03-01-2020,63.05,12226.65,
02-01-2020,61.18,12282.20,
31-12-2019,61.06,12168.45,
30-12-2019,61.68,12255.85,
27-12-2019,61.72,12245.80,
26-12-2019,61.68,12126.55,
24-12-2019,61.11,12214.55,
23-12-2019,60.52,12262.75,
20-12-2019,60.44,12271.80,
19-12-2019,61.19,12259.70,
18-12-2019,60.88,12221.65,
17-12-2019,60.91,12165.00,
16-12-2019,60.20,12053.95,
13-12-2019,60.07,12086.70,
12-12-2019,59.18,11971.80,
11-12-2019,58.76,11910.15,
10-12-2019,59.24,11856.80,
09-12-2019,59.02,11937.50,
06-12-2019,59.20,11921.50,
05-12-2019,58.43,12018.40,
04-12-2019,58.43,12043.20,
03-12-2019,56.10,11994.20,
02-12-2019,55.96,12048.20,
29-11-2019,55.17,12056.05,
27-11-2019,58.11,12100.70,
26-11-2019,58.41,12037.70,
25-11-2019,58.01,12073.75,
22-11-2019,57.77,11914.40,
21-11-2019,58.58,11968.40,
20-11-2019,57.03,11999.10,
19-11-2019,55.29,11940.10,
18-11-2019,57.09,11884.50,
15-11-2019,57.74,11895.45,
14-11-2019,56.77,11872.10,
13-11-2019,57.12,11840.45,
12-11-2019,56.80,,
11-11-2019,56.86,11913.45,
08-11-2019,57.24,11908.15,
07-11-2019,57.15,12012.05,
06-11-2019,56.35,11966.05,
05-11-2019,57.23,11917.20,
04-11-2019,56.54,11941.30,
01-11-2019,56.20,11890.60,
31-10-2019,54.18,11877.45,
30-10-2019,55.06,11844.10,
29-10-2019,55.54,11786.85,
28-10-2019,55.81,,
25-10-2019,56.66,11583.90,
24-10-2019,56.23,11582.60,
23-10-2019,55.97,11604.10,
22-10-2019,54.42,11588.35,
21-10-2019,53.43,,
18-10-2019,53.82,11661.85,
17-10-2019,53.95,11586.35,
16-10-2019,53.36,11464.00,
15-10-2019,52.81,11428.30,
14-10-2019,53.59,11341.15,
11-10-2019,54.70,11305.05,
10-10-2019,53.55,11234.55,
09-10-2019,52.59,11313.30,
08-10-2019,52.63,,
07-10-2019,52.75,11126.40,
04-10-2019,52.81,11174.75,
03-10-2019,52.45,11314.00,
02-10-2019,52.64,,
01-10-2019,53.62,11359.90,
30-09-2019,54.07,11474.45,
27-09-2019,55.91,11512.40,
26-09-2019,56.41,11571.20,
25-09-2019,56.49,11440.20,
24-09-2019,57.29,11588.20,
23-09-2019,58.64,11600.20,
20-09-2019,58.09,11274.20,
19-09-2019,58.17,10704.80,
18-09-2019,58.08,10840.65,
17-09-2019,59.29,10817.60,
16-09-2019,62.90,11003.50,
13-09-2019,54.85,11075.90,
12-09-2019,55.09,10982.80,
11-09-2019,55.75,11035.70,
10-09-2019,57.40,,
09-09-2019,57.85,11003.05,
06-09-2019,56.52,10946.20,
05-09-2019,56.30,10847.90,
04-09-2019,56.26,10844.65,
03-09-2019,53.94,10797.90,
30-08-2019,55.10,11023.25,
29-08-2019,56.71,10948.30,
28-08-2019,55.78,11046.10,
27-08-2019,54.93,11105.35,
26-08-2019,53.64,11057.85,
23-08-2019,54.17,10829.35,
22-08-2019,55.35,10741.35,
21-08-2019,55.68,10918.70,
20-08-2019,56.17,11017.00,
19-08-2019,56.17,11053.90,
16-08-2019,54.85,11047.80,
15-08-2019,54.46,,
14-08-2019,55.23,11029.40,
13-08-2019,57.10,10925.85,
12-08-2019,54.93,,
09-08-2019,54.50,11109.65,
08-08-2019,52.54,11032.45,
07-08-2019,51.09,10855.50,
06-08-2019,53.63,10948.25,
05-08-2019,54.69,10862.60,
02-08-2019,55.66,10997.35,
01-08-2019,53.95,10980.00,
31-07-2019,58.58,11118.00,
30-07-2019,58.05,11085.40,
29-07-2019,56.87,11189.20,
26-07-2019,56.20,11284.30,
25-07-2019,56.02,11252.15,
24-07-2019,55.88,11271.30,
23-07-2019,56.77,11331.05,
22-07-2019,56.22,11346.20,
19-07-2019,55.71,11419.25,
18-07-2019,55.35,11596.90,
17-07-2019,56.81,11687.50,
16-07-2019,57.62,11662.60,
15-07-2019,59.58,11588.35,
12-07-2019,60.21,11552.50,
11-07-2019,60.20,11582.90,
10-07-2019,60.43,11498.90,
09-07-2019,57.83,11555.90,
08-07-2019,57.66,11558.60,
05-07-2019,57.51,11811.15,
03-07-2019,57.34,11916.75,
02-07-2019,56.25,11910.30,
01-07-2019,59.09,11865.60,
28-06-2019,58.47,11788.85,
27-06-2019,59.43,11841.55,
26-06-2019,59.38,11847.55,
25-06-2019,57.83,11796.45,
24-06-2019,57.90,11699.65,
21-06-2019,57.43,11724.10,
20-06-2019,56.99,11831.75,
19-06-2019,53.89,11691.45,
18-06-2019,53.98,11691.50,
17-06-2019,51.98,11672.15,
14-06-2019,52.51,11823.30,
13-06-2019,52.28,11914.05,
12-06-2019,51.14,11906.20,
11-06-2019,53.27,11965.60,
10-06-2019,53.26,11922.70,
07-06-2019,53.99,11870.65,
06-06-2019,52.59,11843.75,
05-06-2019,51.68,,
04-06-2019,53.48,12021.65,
03-06-2019,53.25,12088.55,
31-05-2019,53.50,11922.80,
30-05-2019,56.59,11945.90,
29-05-2019,58.81,11861.10,
28-05-2019,59.14,11928.75,
24-05-2019,58.63,11844.10,
23-05-2019,57.91,11657.05,
22-05-2019,61.42,11737.90,
21-05-2019,63.10,11709.10,
20-05-2019,63.17,11828.25,
17-05-2019,62.82,11407.15,
16-05-2019,62.91,11257.10,
15-05-2019,62.02,11157.00,
14-05-2019,61.78,11222.05,
13-05-2019,61.04,11148.20,
10-05-2019,61.66,11278.90,
09-05-2019,61.70,11301.80,
08-05-2019,62.12,11359.45,
07-05-2019,61.40,11497.90,
06-05-2019,62.25,11598.25,
03-05-2019,61.94,11712.25,
02-05-2019,61.81,11724.75,
01-05-2019,63.60,,
30-04-2019,63.91,11748.15,
29-04-2019,63.50,,
26-04-2019,63.30,11754.65,
25-04-2019,65.21,11641.80,
24-04-2019,65.89,11726.15,
23-04-2019,66.30,11575.95,
22-04-2019,65.58,11594.45,
18-04-2019,64.04,11752.80,
17-04-2019,63.80,,
16-04-2019,64.08,11787.15,
15-04-2019,63.40,11690.35,
12-04-2019,63.89,11643.45,
11-04-2019,63.58,11596.70,
10-04-2019,64.61,11584.30,
09-04-2019,63.98,11671.95,
08-04-2019,64.40,11604.50,
05-04-2019,63.08,11665.95,
04-04-2019,62.10,11598.00,
03-04-2019,62.46,11643.95,
02-04-2019,62.58,11713.20,
01-04-2019,61.59,11669.15,
29-03-2019,60.14,11623.90,
28-03-2019,59.30,11570.00,
27-03-2019,59.41,11445.05,
26-03-2019,59.94,11483.25,
25-03-2019,58.82,11354.25,
22-03-2019,59.04,11456.90,
21-03-2019,59.98,,
20-03-2019,60.15,11521.05,
19-03-2019,59.19,11532.40,
18-03-2019,59.21,11462.20,
15-03-2019,58.58,11426.85,
14-03-2019,58.61,11343.25,
13-03-2019,58.26,11341.70,
12-03-2019,56.87,11301.20,
11-03-2019,56.79,11168.05,
08-03-2019,56.07,11035.40,
07-03-2019,56.66,11058.20,
06-03-2019,56.22,11053.00,
05-03-2019,56.56,10987.45,
04-03-2019,56.59,,
01-03-2019,55.80,10863.50,
28-02-2019,57.22,10792.50,
27-02-2019,56.94,10806.65,
26-02-2019,55.50,10835.30,
25-02-2019,55.48,10880.10,
22-02-2019,57.26,10791.65,
21-02-2019,56.96,10789.85,
20-02-2019,57.11,10735.45,
19-02-2019,56.31,10604.35,
15-02-2019,55.75,10724.40,
14-02-2019,54.49,10746.05,
13-02-2019,53.90,10793.65,
12-02-2019,53.10,10831.40,
11-02-2019,52.41,10888.80,
08-02-2019,52.72,10943.60,
07-02-2019,52.64,11069.40,
06-02-2019,54.01,11062.45,
05-02-2019,53.66,10934.35,
04-02-2019,54.56,10912.25,
01-02-2019,55.26,10893.65,
31-01-2019,53.79,10830.95,
30-01-2019,54.23,10651.80,
29-01-2019,53.31,10652.20,
28-01-2019,51.99,10661.55,
25-01-2019,53.69,10780.55,
24-01-2019,53.13,10849.80,
23-01-2019,52.62,10831.50,
22-01-2019,52.92,10922.75,
18-01-2019,53.94,10906.95,
17-01-2019,52.19,10905.20,
16-01-2019,52.37,10890.30,
15-01-2019,52.11,10886.80,
14-01-2019,50.51,10737.60,
11-01-2019,51.59,10794.95,
10-01-2019,52.59,10821.60,
09-01-2019,52.36,10855.15,
08-01-2019,49.78,10802.15,
07-01-2019,48.52,10771.80,
04-01-2019,47.96,10727.35,
03-01-2019,47.09,10672.25,
02-01-2019,46.54,10792.50,
31-12-2018,45.41,10862.55,
28-12-2018,45.33,10859.90,
27-12-2018,44.61,10779.80,
26-12-2018,46.22,10729.85,
24-12-2018,42.53,10663.50,
21-12-2018,45.59,10754.00,
20-12-2018,45.88,10951.70,
19-12-2018,47.98,10967.30,
18-12-2018,46.46,10908.70,
17-12-2018,50.01,10888.35,
14-12-2018,51.25,10805.45,
13-12-2018,52.58,10791.55,
12-12-2018,51.15,10737.60,
11-12-2018,51.65,10549.15,
10-12-2018,51.00,10488.45,
07-12-2018,52.61,10693.70,
06-12-2018,51.49,10601.15,
05-12-2018,52.89,10782.90,
04-12-2018,53.25,10869.50,
03-12-2018,52.95,10883.75,
30-11-2018,50.93,10876.75,
29-11-2018,51.45,10858.70,
28-11-2018,50.29,10728.85,
27-11-2018,51.56,10685.60,
26-11-2018,51.63,10628.60,
23-11-2018,50.42,,
21-11-2018,54.63,10600.05,
20-11-2018,53.43,10656.20,
19-11-2018,57.11,10763.40,
16-11-2018,56.59,10682.20,
15-11-2018,56.55,10616.70,
14-11-2018,56.29,10576.30,
13-11-2018,55.69,10582.50,
12-11-2018,59.93,10482.20,
09-11-2018,60.19,10585.20,
08-11-2018,60.67,,
07-11-2018,61.67,10598.40,
06-11-2018,62.21,10530.00,
05-11-2018,63.10,10524.00,
02-11-2018,63.14,10553.00,
01-11-2018,63.69,10380.45,
31-10-2018,65.31,10386.60,
30-10-2018,66.18,10198.40,
29-10-2018,67.04,10250.85,
26-10-2018,67.59,10030.00,
25-10-2018,67.33,10124.90,
24-10-2018,66.82,10224.75,
23-10-2018,66.43,10146.80,
22-10-2018,69.32,10245.25,
19-10-2018,69.22,10303.55,
18-10-2018,68.67,,
17-10-2018,69.74,10453.05,
16-10-2018,71.92,10584.75,
15-10-2018,71.78,10512.50,
12-10-2018,71.34,10472.50,
11-10-2018,70.97,10234.65,
10-10-2018,73.17,10460.10,
09-10-2018,74.96,10301.05,
08-10-2018,74.29,10348.05,
05-10-2018,74.34,10316.45,
04-10-2018,74.33,10599.25,
03-10-2018,76.41,10858.25,
02-10-2018,75.23,,
01-10-2018,75.30,11008.30,
28-09-2018,73.25,10930.45,
27-09-2018,72.12,10977.55,
26-09-2018,71.57,11053.80,
25-09-2018,72.28,11067.45,
24-09-2018,72.08,10967.40,
21-09-2018,70.78,11143.10,
20-09-2018,70.42,,
19-09-2018,70.91,11234.35,
18-09-2018,69.75,11278.90,
17-09-2018,68.86,11377.75,
14-09-2018,68.99,11515.20,
13-09-2018,68.59,,
12-09-2018,70.37,11369.90,
11-09-2018,69.25,11287.50,
10-09-2018,67.54,11438.10,
07-09-2018,67.75,11589.10,
06-09-2018,67.77,11536.90,
05-09-2018,68.72,11476.95,
04-09-2018,69.87,11520.30,
31-08-2018,69.80,11680.50,
30-08-2018,70.25,11676.80,
29-08-2018,69.51,11691.90,
28-08-2018,68.53,11738.50,
27-08-2018,68.87,11691.95,
24-08-2018,68.72,11557.10,
23-08-2018,67.83,11582.75,
22-08-2018,67.86,,
21-08-2018,66.14,11570.90,
20-08-2018,65.82,11551.75,
17-08-2018,65.63,11470.75,
16-08-2018,65.34,11385.05,
15-08-2018,65.01,,
14-08-2018,67.04,11435.10,
13-08-2018,67.20,11355.75,
10-08-2018,67.63,11429.50,
09-08-2018,66.81,11470.70,
08-08-2018,66.94,11450.00,
07-08-2018,69.17,11389.45,
06-08-2018,69.01,11387.10,
03-08-2018,68.49,11360.80,
02-08-2018,68.96,11244.70,
01-08-2018,67.66,11346.20,
31-07-2018,68.76,11356.50,
30-07-2018,70.13,11319.55,
27-07-2018,68.69,11278.35,
26-07-2018,69.61,11167.30,
25-07-2018,69.30,11132.00,
24-07-2018,68.52,11134.30,69.05
23-07-2018,67.89,11084.75,
20-07-2018,68.70,11010.20,
19-07-2018,68.73,10957.10,
18-07-2018,68.36,10980.45,
17-07-2018,67.90,11008.05,
16-07-2018,68.06,10936.85,
13-07-2018,71.01,11018.90,
12-07-2018,70.33,11023.20,
11-07-2018,70.38,10948.30,
10-07-2018,74.11,10947.25,
09-07-2018,73.85,10852.90,68.66
06-07-2018,73.80,10772.65,68.88
05-07-2018,72.94,10749.75,68.75
03-07-2018,74.14,10699.90,68.69
02-07-2018,73.94,10657.30,68.62
29-06-2018,74.15,10714.30,68.58
28-06-2018,73.45,10589.10,68.94
27-06-2018,72.76,10671.40,68.52
26-06-2018,70.53,10769.15,68.17
25-06-2018,68.08,10762.45,68.15
22-06-2018,68.58,10821.85,67.77
21-06-2018,65.54,10741.10,68.20
20-06-2018,65.81,10772.05,68.08
19-06-2018,64.97,10710.45,68.15
18-06-2018,65.79,10799.85,68.02
15-06-2018,65.02,10817.70,67.97
14-06-2018,66.89,10808.05,67.69
13-06-2018,66.64,10856.70,67.63
12-06-2018,66.36,10842.85,67.46
11-06-2018,66.10,10786.95,67.34
08-06-2018,65.74,10767.65,67.52
07-06-2018,65.95,10768.35,67.02
06-06-2018,64.73,10684.65,67.04
05-06-2018,65.52,10593.15,67.18
04-06-2018,64.75,10628.50,67.05
01-06-2018,65.81,10696.20,67.18
31-05-2018,67.04,10736.15,67.45
30-05-2018,68.21,10614.35,67.63
29-05-2018,66.73,10633.30,67.82
25-05-2018,67.88,10605.15,68.26
24-05-2018,70.71,10513.85,68.39
23-05-2018,71.84,10430.35,68.21
22-05-2018,72.19,10536.70,68.02
21-05-2018,72.31,10516.70,68.09
18-05-2018,71.32,10596.40,67.96
17-05-2018,71.51,10682.70,67.72
16-05-2018,71.49,10741.10,67.83
15-05-2018,71.31,10801.85,67.53
14-05-2018,70.96,10806.60,67.32
11-05-2018,70.70,10806.50,67.22
10-05-2018,71.36,10716.55,67.38
09-05-2018,71.14,10741.70,67.38
08-05-2018,69.06,10717.80,67.08
07-05-2018,70.73,10715.50,67.11
04-05-2018,69.72,10618.25,66.77
03-05-2018,68.43,10679.65,66.61
02-05-2018,67.93,10718.05,66.66
01-05-2018,67.25,,
30-04-2018,68.57,10739.35,
27-04-2018,68.10,10692.30,66.78
26-04-2018,68.19,10617.80,66.83
25-04-2018,68.05,10570.55,66.70
24-04-2018,67.70,10614.35,66.36
23-04-2018,68.64,10584.70,66.22
20-04-2018,68.40,10564.05,66.02
19-04-2018,68.31,10565.30,65.78
18-04-2018,68.47,10526.20,65.68
17-04-2018,66.52,10548.70,65.61
16-04-2018,66.22,10528.35,65.45
13-04-2018,67.39,10480.60,65.22
12-04-2018,67.07,10458.65,65.35
11-04-2018,66.82,10417.15,65.13
10-04-2018,65.51,10402.25,64.94
09-04-2018,63.42,10379.35,64.93
06-04-2018,62.06,10331.60,64.99
05-04-2018,63.54,10325.15,65.06
04-04-2018,63.37,10128.40,65.02
03-04-2018,63.51,10245.00,65.02
02-04-2018,63.01,10211.80,
29-03-2018,64.94,,
28-03-2018,64.38,10113.70,65.04
27-03-2018,65.25,10184.15,64.80
26-03-2018,65.55,10130.65,64.91
23-03-2018,65.88,9998.05,65.13
22-03-2018,64.30,10114.75,65.06
21-03-2018,65.17,10155.25,65.22
20-03-2018,63.51,10124.35,65.20
19-03-2018,62.10,10094.25,65.04
16-03-2018,62.37,10195.15,64.87
15-03-2018,61.20,10360.15,64.94
14-03-2018,60.96,10410.90,64.99
13-03-2018,60.71,10426.85,64.96
12-03-2018,61.36,10421.40,65.02
09-03-2018,62.04,10226.85,65.08
08-03-2018,60.12,10242.65,64.92
07-03-2018,61.15,10154.20,64.96
06-03-2018,62.60,10249.25,64.99
05-03-2018,62.57,10358.85,65.05
02-03-2018,61.25,,
01-03-2018,60.99,10458.35,65.23
28-02-2018,61.64,10492.85,65.10
27-02-2018,63.01,10554.30,64.85
26-02-2018,63.91,10582.60,64.66
23-02-2018,63.55,10491.05,64.82
22-02-2018,62.77,10382.70,65.05
21-02-2018,61.68,10397.45,64.82
20-02-2018,61.81,10360.40,64.53
